(None, [None, None, None, None])
(127.26195885385599, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.3192247234864, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.22080307442528, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.2451284957632, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.09328665113543, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.53352165182307, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.79181964706544, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.14160264449416, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.69308333908242, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.22922005384146, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.49888082990975, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.94825752429105, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.03931601345812, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.32478261429651, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.85889035449824, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.36941569445392, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.8191087423921, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.14392171469314, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.53672008908114, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.01828895390003, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.9253255120655, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.90073729798054, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.1114559076191, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.22301428260657, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.45877263175672, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.74394150465187, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.87786404912043, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7152607578608, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.86573213166133, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.8952722799366, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.1135334866055, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.53369358410404, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.21787201781547, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.94912914990545, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.97946672404998, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.82508733447725, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.21521699712443, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.41292339274915, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.63332157590148, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.49571026596118, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.41865519011944, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.38440649486847, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.89144956620785, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.6743724960792, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.6495635602806, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.89968607767204, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.86417937521998, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.6316120338319, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.38637931042027, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.54461493396275, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.77359510562414, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.51841354237118, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.05373370717166, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7097893637748, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3428219431699, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.01435282551176, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5966586181658, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.539589906064, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.44399167605117, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.97763070231457, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.91596025535915, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.62672997106142, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.16870153510442, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.88412220813757, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.16231520495342, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.63198251359114, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.40884206848253, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.0717203419764, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.94434422306972, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.37063572442844, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0775520241202, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.35738234667417, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3745780864964, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.07649987400222, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.29817695235346, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.12629189309061, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.91672891809858, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.78476986042992, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.80616603124834, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.89816080229754, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.69392638773394, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.82258063567485, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.7354295508321, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.24569374423046, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.26430515622592, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.22953997201407, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.1159520775676, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.30136112977948, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.60480655324358, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.18560994738644, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.6803065055056, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.36224729527888, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.38894067160862, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.52810531845142, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.31630249515283, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.8959087349332, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.64426018109208, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0955797046317, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.14823440948993, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.38874297369415, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.2499189102997, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.55355175921798, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.96780020369053, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.29264152295514, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.84592800739904, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.60378960767213, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.55039109649243, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.34982726301047, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.37149464279804, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.20004153108056, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.80616152191298, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.72122003797925, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.72342088693046, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.30285838339668, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.76604397935336, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.28685499184493, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.60475194746013, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.61050123807681, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.6275551809474, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.06611538365429, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.60589956051228, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.66840389821948, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.26896394334145, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.9641407475642, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5450387615487, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.83786319067588, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.7301457311724, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.04851546805511, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2335405138647, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.6697290124545, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.2239832294169, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.46829737708487, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.4733069006059, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.59823043356442, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8618236812257, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.15592592062873, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.58775579982785, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.4715966799278, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.51766225926454, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.93091629256787, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.00099803641052, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5639503751836, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.10341781430608, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.51743801551376, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.36712107979551, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.52248295418752, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.384716803669, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.1040618252024, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.47127529632326, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.25320292533132, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.68395083524982, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.5295522342156, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.13611418957075, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0412736134978, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.75531012244707, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.18372704757726, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.94870486815657, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.81413332327844, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0169450863018, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.59287540888045, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.23045794855244, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.42338947683979, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.61253743805439, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.14306757696164, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.51614766702846, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6498813451912, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.78807350004965, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.0036763289754, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.56967550916477, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.29583045150058, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.98294960063335, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.95805439750538, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.80316766891863, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9343325686234, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.34377416982377, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.8798222707603, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.5506039007731, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.69679280685227, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.9968662284262, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.56869592255404, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.38676878974461, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.07990319347842, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.46913841819918, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.56907109774636, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.75410834074424, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.47583299810951, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.93718287073001, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.22026189436298, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.90073561063866, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.5131128573277, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.3868391032789, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.84806007164505, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.66201312909803, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.08936132029697, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.35268536943653, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.6285530776585, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.69804232280362, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.92511239533363, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.4022029004031, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.49129707192373, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.01623305306668, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.9797553665837, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.17941734410564, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.98155478254796, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.96486906994994, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.20116127442465, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.56485131230025, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.91606922218608, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.59149863808955, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.59729666520934, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.20964161839095, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.05692487348702, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0918977020563, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.37552787753125, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.43404027177803, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.87970825985775, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.9443261370681, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.95962846141165, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5967985518175, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.91671956658874, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.53518117798158, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.25710170682113, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.99845111447623, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.73245080823204, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5691006172929, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.52922786478862, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.34242330472253, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.60408634537168, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.24667408524465, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.14265008193988, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.18703121842273, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.87625640884244, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.82719459164784, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.17624752614566, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.58195927169558, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0492613475667, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.48999220005553, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3083957365552, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3018778258592, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4708544688741, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.49568454768195, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.68446082118936, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.5872909144112, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.01495537130953, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8702122612621, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.21475715528175, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.70290585348758, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.86851453863267, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8725539155859, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.50823329926237, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.79787912685305, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.61630911589228, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.54590052486301, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.07261583586222, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.85412824206304, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.52439892043944, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.76674512771902, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.97899974293088, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.54807045096925, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8762071312384, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.13873731600575, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2143417722236, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.20389953557176, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.67951954713794, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.70920286662243, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.74380730051212, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.19491662209754, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.57501437325962, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.96547411449205, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.93740382214202, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.69855131560138, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.40518772991405, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.74108501017494, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.50868584653729, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.38292540050662, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.82193676589736, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.65130551028815, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.41901440302902, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.28432201993317, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.53917683667808, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.90104803824488, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.73145903165283, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.793655759273, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.40372547711743, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7107591787589, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.34279076746813, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.95317805512315, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.12388385576955, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.37708020132226, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.50910632794572, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.83786490806625, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0175756352096, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.37093066147318, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.43213154698512, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.08078073640544, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.47990815800648, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.26365176836612, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.9407714289116, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.54218386566697, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.83483495247435, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.68390382173084, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.08509232594315, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1687909069249, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6375733439314, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5495459815189, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.79996999488623, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.61170477598546, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.19936149070148, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.0671645953592, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.49159869598063, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.06138837607125, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.8186196266747, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2787215476305, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.43017824165963, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.66679057688685, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.4583271919209, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.74130580938248, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.1780369526042, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.30594113148666, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.83885560908644, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.75780924796274, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.86399940167945, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.64542444565313, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.6080753474914, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.66828049452064, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.71209876909543, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.86118590649707, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.85547887471444, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.74007515345744, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.82937331819844, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.45418800248763, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.30635100682213, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.85344001257735, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.6233757036808, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.30763027854, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.43195354638766, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.75916965812783, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.73907583340971, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.7475833003489, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8144771922244, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7685107538405, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.15564767025742, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7105973147365, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.12368421735366, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.64654697381906, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.65862853262442, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.30657817375476, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.65388533844822, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.36575417698992, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
