(None, [None, None, None, None])
(123.58987147851819, [86.1328125, None, 86.1328125, None])
(126.88888134838288, [86.1328125, 43.06640625, 86.1328125, 21963.8671875])
(122.78695693982414, [86.1328125, 43.06640625, 86.1328125, None])
(125.0318194342064, [86.1328125, 43.06640625, 86.1328125, 43.06640625])
(125.83264145100905, [86.1328125, 43.06640625, 86.1328125, 43.06640625])
(126.79440727087294, [None, 43.06640625, None, 43.06640625])
(127.65246604948203, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(123.70994312473155, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(125.99155448256967, [43.06640625, 43.06640625, None, 43.06640625])
(122.14698779469009, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.17094539382833, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.7874981863939, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.54079495689348, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.08839973294127, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(130.49214930602844, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.17026687944423, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(130.94802025469778, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.31356013207159, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.76520242763192, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(118.66144729722315, [None, None, None, None])
(120.52118693863831, [86.1328125, 172.265625, 43.06640625, 129.19921875])
(125.04160884284262, [86.1328125, None, 43.06640625, None])
(130.18007221950188, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(125.67502662827167, [86.1328125, 43.06640625, 43.06640625, 86.1328125])
(128.95861312782873, [None, 43.06640625, 43.06640625, None])
(120.78435689916189, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(129.7318651541063, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(123.16103775669055, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(122.88691142749728, [43.06640625, 43.06640625, 43.06640625, None])
(119.06486041327257, [None, None, None, 22006.93359375])
(123.5290183108443, [86.1328125, 43.06640625, 129.19921875, None])
(122.13933547222675, [None, 43.06640625, 129.19921875, 43.06640625])
(123.77123008541753, [43.06640625, 43.06640625, None, 43.06640625])
(119.80993941393457, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(119.9251341516231, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(119.5726820067997, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.79148506808721, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.9917051795992, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(118.0250775648218, [None, None, None, None])
(124.87772484841449, [43.06640625, 86.1328125, 172.265625, 21877.734375])
(120.34258892601068, [None, 86.1328125, 172.265625, None])
(120.39391945060964, [172.265625, None, 172.265625, 43.06640625])
(129.03354385164528, [None, 43.06640625, None, 43.06640625])
(126.05669167360179, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(129.35133936578572, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(126.2994151293667, [43.06640625, 43.06640625, None, 43.06640625])
(126.43844333847295, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(130.41987630097034, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.79329605892595, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.16168090559965, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(123.69273289044452, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.06795768364832, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.63302350526112, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.12480790557854, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.48243352045947, [None, None, None, None])
(122.55994304845578, [43.06640625, 86.1328125, 22006.93359375, 21877.734375])
(126.47673210138015, [43.06640625, 86.1328125, None, None])
(128.50030424574464, [43.06640625, 86.1328125, 129.19921875, 86.1328125])
(128.15855314567483, [43.06640625, 86.1328125, 129.19921875, 86.1328125])
(125.68554426993322, [43.06640625, 86.1328125, 129.19921875, 86.1328125])
(121.00272501453874, [43.06640625, 86.1328125, None, 86.1328125])
(128.83558961312755, [43.06640625, None, 43.06640625, None])
(126.9656376367052, [43.06640625, 0.0, 43.06640625, 43.06640625])
(123.69886643602031, [43.06640625, None, 43.06640625, 43.06640625])
(125.33109975509498, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.22220248951618, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.34700524594004, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(129.5208879128685, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.06443240742394, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(126.04870193558685, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.24033676980574, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(129.84722774119265, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.33231329099254, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.77166062580967, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.48433987561515, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.11691233043722, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.6159510651422, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(123.0550674312962, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.2403775251885, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(123.32692734337627, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.70121921507553, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(130.28464021691912, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.8097449936547, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(126.70532828923416, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.16956916514587, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.04822059003308, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(128.98959680998925, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(129.32582030939736, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(129.41074518947025, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(130.25532655164017, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(129.87574618951405, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.62234231133553, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(129.2415659655166, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.08684867842534, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(130.2005987214824, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(118.32981592430961, [None, None, None, None])
(122.13715702337171, [43.06640625, 129.19921875, 86.1328125, 215.33203125])
(128.8738366198937, [43.06640625, 129.19921875, None, 215.33203125])
(125.19249297697291, [43.06640625, None, 43.06640625, None])
(128.67099393636943, [43.06640625, 43.06640625, 43.06640625, 430.6640625])
(127.26458269849259, [43.06640625, 43.06640625, 43.06640625, None])
(123.6833328619712, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(126.27892658209879, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.43171766965118, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.56927996193534, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(118.6465951556754, [None, None, None, None])
(119.72571058272018, [43.06640625, 172.265625, 22006.93359375, 344.53125])
(125.44999004613722, [43.06640625, None, 22006.93359375, None])
(116.98910356640383, [None, 22006.93359375, 22006.93359375, 86.1328125])
(121.78800725484471, [22006.93359375, 22006.93359375, 22006.93359375, 86.1328125])
(125.8310541410421, [None, None, None, None])
(126.87648875617464, [43.06640625, 22006.93359375, 0.0, 129.19921875])
(126.6520181535914, [43.06640625, 22006.93359375, 0.0, None])
(125.71504794039981, [43.06640625, 22006.93359375, None, 43.06640625])
(119.71100317559188, [43.06640625, None, 43.06640625, 43.06640625])
(118.2887582697291, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.31494158302797, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.62442475476011, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.72456058995368, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.47910626722262, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.91636250626468, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.4267912757792, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.40711093920243, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(126.60074751926712, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.43916627804691, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(126.6891828520174, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.18786493946226, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.00237426921976, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(119.31338241946568, [None, None, None, None])
(119.4191587690118, [43.06640625, 215.33203125, 86.1328125, 21963.8671875])
(119.15561652989034, [43.06640625, 215.33203125, None, None])
(120.16852959557343, [43.06640625, 215.33203125, 43.06640625, 86.1328125])
(119.1474181955712, [None, 215.33203125, None, 86.1328125])
(120.44118135959815, [43.06640625, 215.33203125, 129.19921875, None])
(118.82447326544762, [None, 215.33203125, 129.19921875, 129.19921875])
(120.55539166069119, [43.06640625, None, 129.19921875, 129.19921875])
(123.50944781791326, [None, 129.19921875, 129.19921875, 129.19921875])
(119.46556702588205, [129.19921875, 129.19921875, 129.19921875, 129.19921875])
(116.66694874683346, [None, None, None, None])
(119.48902714150783, [0.0, 129.19921875, 43.06640625, 21920.80078125])
(120.79758993774787, [0.0, 129.19921875, 43.06640625, None])
(125.99038184379117, [None, 129.19921875, 43.06640625, 43.06640625])
(123.11873530358879, [43.06640625, 129.19921875, 43.06640625, 43.06640625])
(118.39024488352081, [43.06640625, 129.19921875, 43.06640625, 43.06640625])
(124.4225564435337, [43.06640625, 129.19921875, 43.06640625, 43.06640625])
(122.79524623019684, [43.06640625, 129.19921875, 43.06640625, 43.06640625])
(120.58703545335995, [43.06640625, 129.19921875, 43.06640625, 43.06640625])
(120.91807209825534, [43.06640625, None, 43.06640625, 43.06640625])
(121.89713493293432, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.79779357795577, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.78268035995072, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(117.42410144016061, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(119.34352057137296, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(116.87589206597261, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(116.00356997257245, [None, None, None, None])
(119.22742874458706, [129.19921875, 43.06640625, 172.265625, 215.33203125])
(116.7465825360731, [None, 43.06640625, 172.265625, None])
(113.28932012173246, [21920.80078125, None, 172.265625, 0.0])
(119.16890985084967, [None, 43.06640625, None, None])
(115.10755224675121, [43.06640625, 43.06640625, 215.33203125, 0.0])
(116.95832268230956, [None, None, 215.33203125, 0.0])
(116.94379537929927, [43.06640625, 0.0, 215.33203125, 0.0])
(120.05341058617265, [43.06640625, None, 215.33203125, None])
(115.57688241823713, [None, 0.0, 215.33203125, 86.1328125])
(124.61119292699141, [43.06640625, None, 215.33203125, None])
(119.09229408833782, [43.06640625, 215.33203125, 215.33203125, 86.1328125])
(120.13587443559817, [43.06640625, 215.33203125, 215.33203125, 86.1328125])
(120.88538946648686, [43.06640625, 215.33203125, 215.33203125, None])
(115.66990405501527, [None, 215.33203125, 215.33203125, 129.19921875])
(122.41018451129791, [43.06640625, 215.33203125, 215.33203125, None])
(112.09150836337858, [None, None, None, None])
(114.03469181875543, [0.0, 22006.93359375, 21963.8671875, 172.265625])
(115.07028275167045, [0.0, 22006.93359375, None, None])
(121.15356957818626, [None, 22006.93359375, 43.06640625, 215.33203125])
(114.74024537695989, [21963.8671875, 22006.93359375, None, None])
(122.69900588443505, [None, 22006.93359375, 43.06640625, 22006.93359375])
(122.125271472902, [43.06640625, None, 43.06640625, None])
(123.07082828599479, [43.06640625, 43.06640625, 43.06640625, 21963.8671875])
(118.24816626572103, [43.06640625, 43.06640625, 43.06640625, None])
(113.46021528503707, [None, None, None, 0.0])
(118.45664882567739, [22006.93359375, 43.06640625, 430.6640625, None])
(115.05156768719732, [None, 43.06640625, 430.6640625, 430.6640625])
(116.51765815760497, [43.06640625, 43.06640625, 430.6640625, 430.6640625])
(118.3042875555391, [43.06640625, 43.06640625, 430.6640625, 430.6640625])
(123.40654699679362, [43.06640625, 43.06640625, None, None])
(122.88881114805028, [43.06640625, 43.06640625, 43.06640625, 0.0])
(122.29394086054393, [43.06640625, 43.06640625, 43.06640625, None])
(115.28445233619809, [None, None, None, 172.265625])
(118.96745099806539, [129.19921875, 43.06640625, 22006.93359375, None])
(119.27923797704588, [None, 43.06640625, None, 43.06640625])
(114.97479365247598, [172.265625, 43.06640625, 21834.66796875, 43.06640625])
(121.15864853465757, [172.265625, 43.06640625, None, 43.06640625])
(116.56064547294318, [None, None, 86.1328125, None])
(116.14906091304897, [172.265625, 43.06640625, 86.1328125, 21619.3359375])
(118.2884417171965, [172.265625, 43.06640625, None, 21619.3359375])
(117.54094275266446, [172.265625, 43.06640625, 43.06640625, None])
(118.57102984912879, [172.265625, 43.06640625, 43.06640625, 43.06640625])
(121.15924874382483, [172.265625, 43.06640625, 43.06640625, 43.06640625])
(119.82636995354498, [172.265625, 43.06640625, 43.06640625, 43.06640625])
(116.98127710681236, [172.265625, 43.06640625, 43.06640625, 43.06640625])
(115.11281147714979, [None, 43.06640625, 43.06640625, 43.06640625])
(118.14760327520189, [172.265625, None, None, None])
(120.23059903174457, [172.265625, 43.06640625, 129.19921875, 22050.0])
(115.93913558624769, [172.265625, None, 129.19921875, None])
(116.98601256759761, [172.265625, 43.06640625, None, 21920.80078125])
(113.71498430585004, [None, None, 344.53125, None])
(111.93928695663361, [344.53125, 129.19921875, 344.53125, 301.46484375])
(114.1767314329367, [344.53125, 129.19921875, 344.53125, None])
(114.89580435753209, [344.53125, 129.19921875, 344.53125, 129.19921875])
(116.25821770983146, [None, 129.19921875, None, 129.19921875])
(115.6921357072683, [129.19921875, 129.19921875, 43.06640625, 129.19921875])
(115.43717981876347, [129.19921875, 129.19921875, 43.06640625, 129.19921875])
(116.42070397560792, [129.19921875, 129.19921875, 43.06640625, 129.19921875])
(118.53945726460512, [None, None, 43.06640625, None])
(114.37058852200383, [215.33203125, 172.265625, None, 129.19921875])
(117.47892619869509, [215.33203125, None, 43.06640625, 129.19921875])
(114.43924879317244, [215.33203125, 22006.93359375, None, None])
(113.97763526421001, [215.33203125, 22006.93359375, 43.06640625, 215.33203125])
(116.40245847110613, [215.33203125, 22006.93359375, 43.06640625, 215.33203125])
(114.00165953286029, [215.33203125, 22006.93359375, None, 215.33203125])
(114.29066643649266, [None, None, 129.19921875, None])
(117.0481747095771, [86.1328125, 344.53125, None, 43.06640625])
(115.96870463061597, [86.1328125, 344.53125, 43.06640625, 43.06640625])
(119.8459868012375, [86.1328125, None, 43.06640625, 43.06640625])
(116.24997817660983, [86.1328125, 0.0, 43.06640625, 43.06640625])
(114.80510100295349, [86.1328125, None, None, None])
(115.23500303144552, [86.1328125, 86.1328125, 22006.93359375, 258.3984375])
(113.76846874669113, [None, None, 22006.93359375, None])
(118.61183348969203, [43.06640625, 215.33203125, None, 21963.8671875])
(115.38161766726893, [43.06640625, None, 43.06640625, None])
(114.47413660476971, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(113.61186039954342, [None, None, None, None])
(113.23792012240135, [215.33203125, 86.1328125, 43.06640625, 21963.8671875])
(112.29869790946591, [None, 86.1328125, 43.06640625, 21963.8671875])
(113.035118155505, [21920.80078125, None, None, None])
(113.87844966371716, [None, 129.19921875, 215.33203125, 344.53125])
(114.98318693157833, [129.19921875, 129.19921875, 215.33203125, 344.53125])
(113.9929799485803, [129.19921875, 129.19921875, 215.33203125, None])
(115.10151212793467, [129.19921875, 129.19921875, 215.33203125, 86.1328125])
(114.86433141967522, [129.19921875, 129.19921875, 215.33203125, None])
(120.77321087838558, [None, None, 215.33203125, 43.06640625])
(117.62272127830302, [43.06640625, 129.19921875, 215.33203125, 43.06640625])
(117.58745169539446, [43.06640625, None, None, 43.06640625])
(115.7292985158243, [43.06640625, 86.1328125, 129.19921875, 43.06640625])
(118.97894059097479, [None, 86.1328125, 129.19921875, None])
(118.50484341947251, [129.19921875, 86.1328125, 129.19921875, 172.265625])
(116.72806548604126, [129.19921875, 86.1328125, 129.19921875, 172.265625])
(117.69480105782128, [None, 86.1328125, None, 172.265625])
(117.09841745456035, [129.19921875, 86.1328125, 172.265625, 172.265625])
(121.01748451080488, [129.19921875, 86.1328125, 172.265625, 172.265625])
(120.67320271636639, [129.19921875, 86.1328125, 172.265625, 172.265625])
(115.98244002494613, [129.19921875, 86.1328125, 172.265625, 172.265625])
(119.34444377380021, [129.19921875, 86.1328125, 172.265625, 172.265625])
(118.52749690813688, [129.19921875, 86.1328125, 172.265625, 172.265625])
(116.62599890771128, [129.19921875, 86.1328125, 172.265625, 172.265625])
(115.58803964759971, [129.19921875, None, None, None])
(115.9929624126694, [129.19921875, 86.1328125, 129.19921875, 21877.734375])
(115.98763766051957, [129.19921875, 86.1328125, 129.19921875, 21877.734375])
(114.75530276501038, [None, 86.1328125, None, None])
(115.24368379351564, [129.19921875, 86.1328125, 21920.80078125, 0.0])
(118.18522394586685, [None, None, 21920.80078125, None])
(117.6964851045216, [43.06640625, 21963.8671875, None, 86.1328125])
(114.38075562960518, [43.06640625, 21963.8671875, 43.06640625, 86.1328125])
(119.30589665435235, [43.06640625, 21963.8671875, 43.06640625, 86.1328125])
(115.76105084364728, [43.06640625, 21963.8671875, 43.06640625, 86.1328125])
(115.23021010351636, [43.06640625, 21963.8671875, 43.06640625, 86.1328125])
(113.17427292026828, [43.06640625, None, 43.06640625, None])
(112.54498428338536, [None, 215.33203125, None, 129.19921875])
(113.84847410573167, [43.06640625, 215.33203125, 215.33203125, 129.19921875])
(113.91238070155214, [None, 215.33203125, 215.33203125, None])
(115.4784332748463, [43.06640625, 215.33203125, 215.33203125, 215.33203125])
(115.15477900967376, [43.06640625, 215.33203125, 215.33203125, 215.33203125])
(113.09284282716922, [None, 215.33203125, 215.33203125, 215.33203125])
(113.66050430303179, [22006.93359375, None, None, None])
(113.19359732838741, [22006.93359375, 22006.93359375, 0.0, 86.1328125])
(116.82078696585208, [None, None, None, 86.1328125])
(113.72850985399906, [43.06640625, 86.1328125, 0.0, 86.1328125])
(114.32927587587048, [None, 86.1328125, 0.0, 86.1328125])
(114.90304932720754, [43.06640625, 86.1328125, None, 86.1328125])
(117.94412963785794, [43.06640625, 86.1328125, 43.06640625, 86.1328125])
(119.64025694067372, [43.06640625, 86.1328125, 43.06640625, 86.1328125])
(120.42611726705262, [43.06640625, None, 43.06640625, None])
(114.49765276769894, [None, 0.0, None, 22006.93359375])
(112.76175817054279, [129.19921875, None, 21920.80078125, None])
(112.79894509641511, [None, 22006.93359375, None, 43.06640625])
(110.90081124326306, [22006.93359375, 22006.93359375, 129.19921875, None])
(117.04784906080462, [22006.93359375, 22006.93359375, 129.19921875, 43.06640625])
(113.00444032049808, [22006.93359375, 22006.93359375, None, 43.06640625])
(114.72614487193172, [None, None, 0.0, None])
(116.57308677907479, [43.06640625, 172.265625, None, 21963.8671875])
(112.2612715410802, [43.06640625, None, 43.06640625, 21963.8671875])
(115.9512014540377, [43.06640625, 43.06640625, 43.06640625, None])
(114.27336471796012, [None, None, None, 129.19921875])
(113.43513044018614, [21963.8671875, 21877.734375, 43.06640625, None])
(115.10529104917795, [None, None, 43.06640625, 43.06640625])
(114.18157685911689, [86.1328125, 22050.0, None, None])
(119.17109128773701, [None, None, 43.06640625, 129.19921875])
(115.71554851942648, [0.0, 129.19921875, 43.06640625, 129.19921875])
(116.10181862976218, [0.0, None, 43.06640625, None])
(119.6467777651707, [None, 43.06640625, 43.06640625, 86.1328125])
(115.8613788205327, [86.1328125, None, None, 86.1328125])
(118.09032138812367, [86.1328125, 86.1328125, 43.06640625, 86.1328125])
(117.67588628811086, [86.1328125, 86.1328125, 43.06640625, 86.1328125])
(117.6244865949943, [None, None, 43.06640625, None])
(114.62217520077354, [129.19921875, 43.06640625, 43.06640625, 86.1328125])
(117.8701010333745, [129.19921875, 43.06640625, 43.06640625, 86.1328125])
(117.86591573766616, [None, None, None, 86.1328125])
(117.89723016381046, [129.19921875, 86.1328125, 0.0, 86.1328125])
(115.92093067271799, [None, None, 0.0, None])
(119.11836538987333, [43.06640625, 86.1328125, None, 21920.80078125])
(117.60257664151567, [None, 86.1328125, 86.1328125, None])
(117.53375116184358, [86.1328125, 86.1328125, 86.1328125, 22006.93359375])
(117.50329805281845, [86.1328125, 86.1328125, 86.1328125, None])
(117.30525375895243, [None, None, None, 43.06640625])
(115.6993234561346, [43.06640625, 86.1328125, 21920.80078125, 43.06640625])
(115.35034207513428, [43.06640625, 86.1328125, None, 43.06640625])
(116.30042011773122, [None, 86.1328125, 22006.93359375, None])
(114.9584334868038, [86.1328125, 86.1328125, None, 129.19921875])
(117.05759179822572, [86.1328125, 86.1328125, 43.06640625, 129.19921875])
(118.73720771510216, [86.1328125, 86.1328125, 43.06640625, 129.19921875])
(114.01182547261055, [86.1328125, 86.1328125, None, 129.19921875])
(114.19286045038568, [86.1328125, 86.1328125, 0.0, None])
(115.25909008635006, [None, None, 0.0, 0.0])
(113.80990436571855, [43.06640625, 21834.66796875, None, None])
(115.52281849430852, [43.06640625, 21834.66796875, 43.06640625, 21834.66796875])
(113.48765624235776, [43.06640625, 21834.66796875, 43.06640625, 21834.66796875])
(115.27085084688407, [None, 21834.66796875, None, 21834.66796875])
(115.05566871662299, [0.0, 21834.66796875, 21834.66796875, 21834.66796875])
(116.37044525045246, [0.0, None, None, None])
(110.90141453311601, [None, 22050.0, 215.33203125, 43.06640625])
(111.16821465589267, [43.06640625, None, None, 43.06640625])
(111.75134451981039, [43.06640625, 21963.8671875, 43.06640625, 43.06640625])
(110.34351430950464, [None, None, None, None])
(112.22646664274833, [129.19921875, 43.06640625, 215.33203125, 21877.734375])
(111.00655756180828, [129.19921875, 43.06640625, None, 21877.734375])
(109.92564332615814, [None, 43.06640625, 43.06640625, None])
(109.1565762659935, [172.265625, None, None, 129.19921875])
(108.41835029565462, [None, 258.3984375, 43.06640625, None])
(110.61256355856094, [129.19921875, None, 43.06640625, 172.265625])
(114.7504503907234, [129.19921875, 129.19921875, None, None])
(114.29120112412173, [129.19921875, 129.19921875, 43.06640625, 129.19921875])
(110.16224779111973, [None, None, 43.06640625, None])
(110.36026703204934, [43.06640625, 21920.80078125, 43.06640625, 21619.3359375])
(111.58168016550431, [43.06640625, None, 43.06640625, None])
(112.6575962719767, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(114.22777703569112, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(110.88818446302234, [43.06640625, 43.06640625, 43.06640625, 86.1328125])
(114.78927306072578, [None, None, None, None])
(110.03266038800223, [344.53125, 215.33203125, 258.3984375, 21877.734375])
(116.46906700657317, [None, None, None, 21877.734375])
(114.30178976107678, [129.19921875, 21791.6015625, 301.46484375, None])
(118.30056340314876, [129.19921875, None, None, 172.265625])
(113.85615672406539, [None, 258.3984375, 0.0, None])
(116.89306695336151, [172.265625, None, None, 129.19921875])
(110.79463027308749, [172.265625, 172.265625, 129.19921875, 129.19921875])
(116.72476674027777, [172.265625, 172.265625, 129.19921875, 129.19921875])
(109.4262947497733, [172.265625, 172.265625, 129.19921875, 129.19921875])
(114.39937214366624, [172.265625, 172.265625, 129.19921875, 129.19921875])
(113.94570903892678, [172.265625, 172.265625, 129.19921875, 129.19921875])
(112.84285651376003, [172.265625, 172.265625, 129.19921875, 129.19921875])
(113.98792969977711, [172.265625, 172.265625, 129.19921875, 129.19921875])
(111.0161450162903, [None, None, 129.19921875, 129.19921875])
(112.23767560891193, [129.19921875, 215.33203125, 129.19921875, 129.19921875])
(109.16667981455859, [129.19921875, 215.33203125, 129.19921875, 129.19921875])
(111.43035679930988, [129.19921875, None, 129.19921875, 129.19921875])
(111.95906455544554, [None, 21920.80078125, None, None])
(114.16223594534532, [43.06640625, None, 172.265625, 0.0])
(112.86828360992934, [43.06640625, 0.0, None, 0.0])
(111.39485139943376, [43.06640625, 0.0, 21877.734375, 0.0])
(108.77541596946159, [43.06640625, 0.0, None, 0.0])
(111.32612683097551, [43.06640625, None, 21877.734375, None])
(110.59861137811374, [None, 172.265625, None, 258.3984375])
(111.83084235642552, [129.19921875, None, 43.06640625, None])
(112.29709279675848, [None, 172.265625, None, 86.1328125])
(110.38392269419359, [21963.8671875, None, 0.0, 86.1328125])
(110.77189679012565, [None, 172.265625, 0.0, 86.1328125])
(113.99938333082373, [86.1328125, None, 0.0, 86.1328125])
(113.34835546973686, [86.1328125, 172.265625, None, 86.1328125])
(109.87393050306633, [None, None, 21963.8671875, None])
(114.15758220225425, [172.265625, 21963.8671875, 21963.8671875, 301.46484375])
(113.95206743313443, [None, 21963.8671875, 21963.8671875, 301.46484375])
(113.79963163105506, [86.1328125, 21963.8671875, 21963.8671875, None])
(112.97124406935806, [86.1328125, 21963.8671875, 21963.8671875, 86.1328125])
(112.18556840930162, [86.1328125, 21963.8671875, 21963.8671875, 86.1328125])
(114.86564342623879, [86.1328125, 21963.8671875, 21963.8671875, 86.1328125])
(108.47317910585859, [86.1328125, 21963.8671875, 21963.8671875, 86.1328125])
(115.23014634532117, [86.1328125, 21963.8671875, 21963.8671875, 86.1328125])
(112.51815912967673, [86.1328125, 21963.8671875, 21963.8671875, 86.1328125])
(113.04867877635459, [86.1328125, None, None, 86.1328125])
(114.18900043634463, [86.1328125, 86.1328125, 215.33203125, 86.1328125])
(110.61065722896365, [None, None, 215.33203125, None])
(115.82400082893757, [86.1328125, 43.06640625, None, 21920.80078125])
(111.75882106472474, [86.1328125, None, 21920.80078125, 21920.80078125])
(112.14530204508387, [86.1328125, 86.1328125, None, None])
(114.03068949584821, [86.1328125, 86.1328125, 86.1328125, 21920.80078125])
(108.18127699757528, [None, None, None, 21920.80078125])
(113.36640958379442, [86.1328125, 21963.8671875, 172.265625, None])
(112.51743549753624, [86.1328125, None, None, 43.06640625])
(113.64456075145253, [None, 129.19921875, 172.265625, None])
(109.87445629473017, [172.265625, None, 172.265625, 215.33203125])
(110.78054032530244, [None, 43.06640625, None, None])
(114.35319622473416, [129.19921875, None, 21877.734375, 172.265625])
(115.17073243216957, [None, 43.06640625, None, 172.265625])
(114.54768529091965, [0.0, 43.06640625, 43.06640625, None])
(116.2171782572265, [0.0, 43.06640625, 43.06640625, 172.265625])
(112.26626322910919, [0.0, 43.06640625, 43.06640625, None])
(115.44585189765019, [0.0, None, None, 172.265625])
(112.53729806218007, [0.0, 21877.734375, 129.19921875, None])
(113.00932841045828, [0.0, None, None, 172.265625])
(112.56809895710349, [0.0, 21877.734375, 43.06640625, None])
(113.76947674191776, [0.0, None, None, 172.265625])
(113.11349760835577, [None, 43.06640625, 129.19921875, None])
(114.06641460335285, [172.265625, None, None, 430.6640625])
(114.10214570789691, [None, 43.06640625, 430.6640625, 430.6640625])
(114.38212566121547, [43.06640625, 43.06640625, 430.6640625, 430.6640625])
(110.77938410836636, [43.06640625, 43.06640625, 430.6640625, 430.6640625])
(112.10850975307467, [43.06640625, 43.06640625, None, None])
(113.02051789853675, [None, None, 0.0, 215.33203125])
