(None, [None, None, None, None])
(126.98263143589776, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.411639960323, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.90720661300145, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.03753865489172, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.31183489063204, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.23544965999564, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.09433325526066, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.417663794161, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.08688951725193, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.82901487125756, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.04988586520756, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.0426771400001, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.06868961371799, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.1720492314343, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.96063386109249, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.29768223168102, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.77690949700124, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.30761381605484, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.5291521407491, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.03258408259663, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.35907177819153, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.7537472695369, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.42527538989316, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.86941377047515, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.0265413279228, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.9344485123058, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.3010838370007, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.4470666507953, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.25928005314216, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.7725263874777, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.93869714830689, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.52814938912041, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.91701498216747, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.15627428810774, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.99547337076696, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.81630195338522, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.19969761444693, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.4774118070716, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.80545199328742, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.98778621608011, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.30158283349905, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.05256406059969, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.900216081482, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.31659683090606, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.64209338843924, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.36559821225799, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.87522001298174, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.46937108644397, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.05725043288615, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.25883889694964, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.55810683206805, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.4898734890605, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.69921160189989, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.07257345605363, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.6982498364447, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.8150019671706, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.41381288046014, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.21581276073069, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.18223097402671, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.44309882045886, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(135.64104064077577, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.69505225847337, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.31735071632426, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.39484445887595, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.3469470327734, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.48949114978944, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.86376653284752, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.90215609069068, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.40629985152029, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.81844437572904, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.5981295999968, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.41727398921577, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(120.81955534999851, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(118.0134943037905, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.21187466303313, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.14879879222534, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.5620389117022, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.96595219556866, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.41494197423717, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.58206180541761, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.66553209200205, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.71017809177894, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.47224509294452, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.41096523497922, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.66328006615161, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.089786213942, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(120.42514427436518, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.04676887836513, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.19601615567612, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.47252860857579, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.93221975884734, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.97011032879004, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.85232465473325, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.8449253242941, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.64976019791965, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.11405141473438, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.51054005759843, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.00670010459487, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.41054939742654, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.14288844091077, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.0922582880851, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.68716019750632, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(120.83192271518926, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.52701880251367, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.19460761823062, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.48276249261696, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.7054595653529, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.25681543280456, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.82906961326125, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.19929449638946, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.39626748521536, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.63739051642352, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.92421602064564, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.63320289802684, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.21102721319546, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.35569570718276, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.8119763857489, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.7722573584351, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.53165821384036, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.2978381671964, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.93220394227853, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(135.41133553247272, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.21564766006594, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.45669194725178, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.59359267355617, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.2710678165988, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.1510556015088, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.85892208691826, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.24209718839734, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.90071764558104, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.7560328261668, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.02334339566494, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.51111494732976, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.40397176380247, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.99549100313516, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.3120349980036, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.49254445537238, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.52697452621712, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.222269086423, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.58854183457495, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.30344776665214, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.65660436900384, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.81443410262617, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.87251498161451, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.0777727831729, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.08305252212625, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.44483331316671, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.38072136296024, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.8208000645467, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.9843142091157, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.63349778135816, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.21333006895173, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.91279737859105, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.4175936658211, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.5557168978729, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.06235266628659, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.55187473347522, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.86567376834167, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.82792817052075, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.67238023639788, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.83059759569909, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.11249941369192, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.65503814199779, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.54401229668089, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.38147129790494, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.23474995599808, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.3484238517956, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.0664781652747, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.67339167033103, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.01466405405094, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.52276532844925, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.50633541668736, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.9348798701952, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.82257639542203, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.86601214704652, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.0887777877327, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.97598470544838, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.53962967319984, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.63280769001167, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.78435805271897, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.73284174580607, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.05641336167773, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.68490378463736, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.0678820798109, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.12536811703686, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.1466055126041, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.56732445190801, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.84932524583172, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.66395113872454, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.29009265557255, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.61947672478453, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.76712608522743, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.44495438828076, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.19485763002837, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.56411916193869, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.08167458407645, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(120.88233950045243, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.53790132138494, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.10054451275968, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.80510232388824, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.41061096412295, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.78244022783352, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.80192917675143, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.75164695742765, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.1314177905623, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.95418642265432, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.21641123467991, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(119.73217642425394, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.6467677520229, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.54666679378823, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.71234882782056, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.06872138824284, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.78394122999998, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.96178044443738, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.30803105349523, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.3075151522949, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.70009620604623, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.90394096008225, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.98291080305972, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.19377358010567, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.4912040729145, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.78985604270298, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.71800582245245, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.42280294978237, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.0728114250827, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.94489435721424, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.09193943223875, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.28968004547835, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.341639521092, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.8559713240425, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.30743441366707, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.0044184488524, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.60641674459319, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.51207884259853, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.23319380628037, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.33955107666074, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.24606093147058, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.64472546105486, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.51377184963339, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.18776059890381, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.3591118233534, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.68582135199085, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.92893399835273, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.93377056037866, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.40103397594243, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.16596450648723, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.63841393776985, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.0662810329035, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.14022239429025, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.56365896439618, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.90850601877378, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.4792532989066, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.67540992622598, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.46892033003724, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.66940373065044, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.12184102316658, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(120.35426668742483, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.72543703272372, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.80779773554468, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.27938437164494, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.1234651709788, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.42702357579333, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.65318642106838, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.95995540964564, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.89642804627647, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.26906693562509, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.19020612637547, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.051247314651, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.08092432475274, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.06178836806512, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.88861606875452, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.94346526545058, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.9167420194606, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.53635906381996, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.35941047830678, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.24435836834076, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.75070194341714, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.35851487275173, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.9494477959861, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.4753524134306, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.70397895938842, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.85657629571426, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.70741075993735, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.55258454178933, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.22196673958602, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.29686947472732, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.6596649915229, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.5845687542953, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.80775018146674, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.04985665329764, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.10102531607532, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.7124096463627, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.0953087547591, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.7678521193441, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.70298985498056, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.8466446900495, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.84981884192007, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.5329038064429, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.5956227766726, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.87159925796672, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.21168558261273, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.99288826165626, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.16839043293051, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.0046228638054, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.25533311871806, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.9996848325448, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.21098134388274, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.0756673162157, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.98668631866443, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.4745726068384, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(122.08796884127166, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.32246733429383, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(121.41558138665084, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.38339504474409, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.50253112503937, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.51020636854852, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.92682723903485, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.17442574621732, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.79557728900814, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.19554952648883, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.45179587983634, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.772961034025, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.03651007342071, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.45687187050991, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.88138911719908, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.99667365120075, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.7460872370135, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.50688187175949, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.16006273127454, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.78878980782505, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.83649716597812, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.34584863208457, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.30617181795142, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.25743726971598, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(133.215931233113, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(130.3568440117902, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(134.01358781633664, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(129.2041468981367, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.97157265309936, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.95503813696835, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.91107576624407, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.23678753131279, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.65347039038828, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.75386897367127, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.22857738586595, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.69631127149759, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.00025664323728, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.1081006627538, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.53083454598844, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(126.30892355385242, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.2518540076472, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(132.30854174217254, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(131.99071721930244, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(124.26824500904651, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(123.81069062850612, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(127.90421094467008, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(128.62947077101146, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
(125.16794488031124, [86.1328125, 64.599609375, 21963.8671875, 107.666015625])
